REQUESTQty,SHIPDays,APROVEDQty,STOCKprice,AWARDprice,INVprice,BeginINV,ENDInv
5290,4,5290,4.07,2.2112,3.076,11697.25,16272.04
9774,1,9774,3.888,2.8089,3.772,27454.19,36867.53
3713,3,3713,3.12,2.31,3.1588,8577.03,11728.62
3733,0,3733,3.888,2.8089,3.772,10485.62,14080.88
3170,2,3170,4.07,2.371,3.0955,7516.07,9812.74
5283,2,5283,4.07,2.5517,3.2762,13480.63,17308.16
9466,1,9466,3.888,2.0953,2.9366,19834.11,27797.86
9376,2,9376,3.888,2.1374,3.216,20040.26,30153.22
4740,1,4740,3.888,2.1856,3.1487,10359.74,14924.84
5249,2,5249,4.07,2.2112,3.0266,11606.59,15886.62
5245,1,5245,4.07,2.2112,3.0266,11597.74,15874.52
5312,3,5312,4.07,2.2112,3.0305,11745.89,16098.02
5256,3,5256,4.07,2.31,3.1293,12141.36,16447.6
18936,2,18936,3.888,2.1374,2.9787,40473.81,56404.66
9478,1,9478,3.888,2.0961,3.0592,19866.84,28995.1
23775,1,23775,3.888,2.4544,3.397,58353.36,80763.68
3682,1,3682,3.888,2.2504,3.0917,8285.97,11383.64
3674,0,3674,3.888,2.2504,3.0604,8267.97,11243.91
9506,1,9506,3.888,2.0961,3.0387,19925.53,28885.88
3681,3,3681,3.888,2.0916,3.0547,7699.18,11244.35
3681,1,3681,3.888,2.0916,3.0547,7699.18,11244.35
4733,3,4733,3.888,2.0953,3.0584,9917.05,14475.41
14166,1,14166,3.888,2.1374,2.9474,30278.41,41752.87
14202,1,14202,3.888,2.1374,2.9787,30355.35,42303.5
3682,1,3682,3.888,2.108,2.9493,7761.66,10859.32
3665,1,3665,4.07,2.41,3.2748,8832.65,12002.14
1044,1,1044,3.888,2.2504,3.102,2349.42,3238.49
4756,3,4756,3.888,2.5266,3.3679,12016.51,16017.73
4185,1,4185,4.07,2.31,3.3201,9667.35,13894.62
3629,3,3629,4.07,2.31,3.368,8382.99,12222.47
4755,0,4755,3.888,2.8089,3.6502,13356.32,17356.7
2630,2,2630,4.07,2.1852,3.1795,5747.08,8362.09
3152,2,3152,4.07,2.3715,3.3658,7474.97,10609
2377,0,2377,3.86,2.4191,3.5238,5750.2,8376.07
66332,2,66332,3.888,2.2955,3.2084,152265.11,212819.59
9534,1,9534,3.888,2.2955,3.2586,21885.3,31067.49
4227,2,4227,3.888,2.4835,3.4261,10497.75,14482.12
28500,0,28500,3.888,2.1374,3.2037,60915.9,91305.45
9384,1,9384,3.888,2.1374,3.216,20057.36,30178.94
3694,1,3694,3.888,2.1669,3.13,8004.53,11562.22
9510,0,9510,3.86,2.4191,3.5182,23005.64,33458.08
23775,6,23775,3.888,2.4544,3.397,58353.36,80763.68
1585,0,1585,3.888,2.8089,3.6502,4452.11,5785.57
6868,0,6868,3.888,2.8089,3.772,19291.53,25906.1
264,0,264,3.888,2.8089,3.772,741.55,995.81
3199,2,3199,3.888,2.3266,3.1979,7442.79,10230.08
528,0,528,4.07,2.6441,3.6065,1396.08,1904.23
8189,0,8189,2.98,2.8089,3.7799,23002.08,30953.6
2377,22,2377,3.88,2.8566,3.8197,6790.14,9079.43
6333,1,6333,4.07,2.1954,2.9074,13903.47,18412.56
1583,1,1583,4.07,2.3727,3.0847,3755.98,4883.08
5277,2,5277,4.07,2.2112,3.2055,11668.5,16915.42
18892,4,18892,3.888,2.1374,2.9474,40379.76,55682.28
14169,3,14169,3.888,2.1374,2.9474,30284.82,41761.71
1585,0,1585,4.07,2.6441,3.6734,4190.9,5822.34
5234,1,5234,4.07,2.2112,3.0509,11573.42,15968.41
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
3694,0,3694,3.888,2.2504,3.3167,8312.98,12251.89
500,0,500,2.98,2.8089,3.8623,1404.45,1931.15
2377,0,2377,3.888,2.8089,3.7515,6676.76,8917.32
1849,0,1849,3.888,2.8089,3.7515,5193.66,6936.52
3170,0,3170,3.888,2.8089,3.7515,8904.21,11892.26
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
9510,0,9510,3.86,2.4191,3.5182,23005.64,33458.08
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
9556,0,9556,4.07,2.1954,2.8908,20979.24,27624.48
5290,1,5290,4.07,2.2112,3.076,11697.25,16272.04
4782,3,4782,3.88,2.5266,3.5929,12082.2,17181.25
5283,5,5283,4.07,2.371,3.083,12525.99,16287.49
1842,0,1842,3.888,2.8089,3.772,5173.99,6948.02
2113,0,2113,2.98,2.8089,3.8623,5935.21,8161.04
9402,1,9402,3.888,2.1374,3.216,20095.83,30236.83
1585,2,1585,3.86,2.4191,3.5238,3834.27,5585.22
3115,2,3115,4.07,2.3656,3.4424,7368.84,10723.08
5233,5,5233,4.07,2.2112,3.288,11571.21,17206.1
10470,3,10470,4.07,2.2112,3.288,23151.26,34425.36
9510,0,9510,3.86,2.4191,3.484,23005.64,33132.84
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
1593,3,1593,4.07,2.3727,3.0681,3779.71,4887.48
66752,1,66752,3.88,2.2955,3.2586,153229.22,217518.07
32831,2,32831,3.888,2.1374,3.08,70172.98,101119.48
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
3475,10,3475,2.98,2.8089,3.8595,9760.93,13411.76
1280,10,1280,2.98,2.8089,3.8595,3595.39,4940.16
19020,3,19020,3.888,2.4544,3.397,46682.69,64610.94
1057,2,1057,3.888,2.4544,3.397,2594.3,3590.63
15322,1,15322,3.888,2.4544,3.397,37606.32,52048.83
5265,1,5265,4.07,2.31,3.1293,12162.15,16475.76
1054,2,1054,4.07,2.3727,3.192,2500.83,3364.37
1585,0,1585,3.86,2.4191,3.4484,3834.27,5465.71
3643,4,3643,3.888,2.2504,3.102,8198.21,11300.59
4755,1,4755,3.888,2.8089,3.772,13356.32,17935.86
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
9510,2,9510,2.98,2.8089,3.7799,26712.64,35946.85
2355,0,2355,2.98,2.8089,3.7799,6614.96,8901.66
32878,4,32878,3.888,2.1374,3.0087,70273.44,98920.04
9492,3,9492,3.888,2.0961,3.1624,19896.18,30017.5
3712,4,3712,3.12,2.31,3.2553,8574.72,12083.67
5242,0,5242,4.07,2.2112,3.0266,11591.11,15865.44
528,0,528,2.98,2.8089,3.8595,1483.1,2037.82
9548,1,9548,3.888,2.0953,2.9666,20005.92,28325.1
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
6340,0,6340,3.888,2.8089,3.6502,17808.43,23142.27
528,1,528,3.888,2.3411,3.3042,1236.1,1744.62
3170,1,3170,3.888,2.8089,3.8752,8904.21,12284.38
3643,3,3643,4.07,2.31,3.368,8415.33,12269.62
9510,0,9510,3.86,2.4191,3.4484,23005.64,32794.28
5283,2,5283,2.98,2.8089,3.8227,14839.42,20195.32
3698,1,3698,4.07,2.366,3.0905,8749.47,11428.67
3682,2,3682,3.888,2.108,3.0711,7761.66,11307.79
14166,1,14166,3.888,2.1374,2.9474,30278.41,41752.87
4734,2,4734,3.888,2.0953,3.0584,9919.15,14478.47
4733,1,4733,3.888,2.0953,3.0584,9917.05,14475.41
3706,1,3706,4.07,2.1852,2.8972,8098.35,10737.02
4222,1,4222,4.07,2.3808,3.0928,10051.74,13057.8
2113,2,2113,4.07,2.6441,3.7488,5586.98,7921.21
3170,0,3170,4.07,2.5517,3.2762,8088.89,10385.55
2114,0,2114,3.888,2.4544,3.3257,5188.6,7030.53
4227,1,4227,4.07,2.371,3.1903,10022.22,13485.4
4756,1,4756,3.888,2.1864,3.129,10398.52,14881.52
3160,1,3160,3.888,2.1856,3.1487,6906.5,9949.89
5269,3,5269,4.07,2.31,3.1293,12171.39,16488.28
5283,2,5283,4.07,2.371,3.0664,12525.99,16199.79
3698,2,3698,4.07,2.5517,3.2471,9436.19,12007.78
7925,0,7925,3.888,2.8089,3.7967,22260.53,30088.85
406,1,406,2.98,2.8089,3.8227,1140.41,1552.02
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
4735,0,4735,3.888,2.0953,3.0584,9921.25,14481.52
14097,2,14097,3.888,2.1374,2.989,30130.93,42135.93
5283,3,5283,4.07,2.371,3.0664,12525.99,16199.79
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
2113,0,2113,4.07,2.6441,3.709,5586.98,7837.12
1585,0,1585,3.86,2.4191,3.484,3834.27,5522.14
3698,3,3698,4.07,2.366,3.1853,8749.47,11779.24
3170,0,3170,3.888,2.8089,3.6502,8904.21,11571.13
9478,1,9478,3.888,2.0953,3.0584,19859.25,28987.52
3672,2,3672,3.888,2.1864,3.0277,8028.46,11117.71
4755,1,4755,3.86,2.4191,3.484,11502.82,16566.42
9510,1,9510,3.86,2.4191,3.484,23005.64,33132.84
4755,1,4755,3.86,2.4191,3.484,11502.82,16566.42
4755,0,4755,3.888,2.8089,3.772,13356.32,17935.86
4734,1,4734,3.888,2.0953,2.9366,9919.15,13901.86
3682,1,3682,3.888,2.1864,3.0277,8050.32,11147.99
14064,3,14064,3.888,2.1374,2.989,30060.39,42037.3
3643,2,3643,4.07,2.31,3.1497,8415.33,11474.36
3663,2,3663,4.07,2.31,3.3043,8461.53,12103.65
885,1,885,2.98,2.8089,4.0673,2485.88,3599.56
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
5228,2,5228,4.07,2.31,3.3201,12076.68,17357.48
3672,4,3672,4.07,2.31,3.1748,8482.32,11657.87
1578,1,1578,3.888,2.2504,3.2135,3551.13,5070.9
2104,1,2104,3.888,2.2504,3.2135,4734.84,6761.2
3698,0,3698,3.888,2.8089,3.6802,10387.31,13609.38
3698,0,3698,3.888,2.8089,3.6802,10387.31,13609.38
1849,0,1849,3.888,2.8089,3.6802,5193.66,6804.69
9496,3,9496,3.888,2.0961,3.0387,19904.57,28855.5
3693,2,3693,3.888,2.1864,3.129,8074.38,11555.4
2377,2,2377,3.888,2.8089,3.7515,6676.76,8917.32
1585,1,1585,3.888,2.8089,3.772,4452.11,5978.62
3148,1,3148,4.07,2.1954,3.1897,6911.12,10041.18
4764,1,4764,3.888,2.3955,3.4618,11412.16,16492.02
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
3170,0,3170,2.98,2.8089,3.8623,8904.21,12243.49
4227,1,4227,3.888,2.4835,3.4261,10497.75,14482.12
10490,3,10490,4.07,2.2112,3.2382,23195.49,33968.72
7397,2,7397,3.86,2.4191,3.5238,17894.08,26065.55
3710,5,3710,3.12,2.31,3.2553,8570.1,12077.16
3693,3,3693,3.888,2.1068,3.0494,7780.41,11261.43
5341,2,5341,4.07,2.2112,2.9232,11810.02,15612.81
6326,3,6326,4.07,2.1954,2.9074,13888.1,18392.21
1054,3,1054,4.07,2.3727,3.0847,2500.83,3251.27
9510,0,9510,3.86,2.4191,3.484,23005.64,33132.84
24832,0,24832,3.888,2.4544,3.3257,60947.66,82583.78
66136,4,66136,3.888,2.2955,3.2833,151815.19,217144.33
9464,1,9464,3.888,2.0953,3.1616,19829.92,29921.38
3694,0,3694,3.888,2.1771,3.2434,8042.21,11981.12
3668,5,3668,4.07,2.31,3.1748,8473.08,11645.17
4227,24,4227,4.51,2.6917,3.563,11377.82,15060.8
2642,0,2642,3.888,2.8089,3.7515,7421.11,9911.46
18972,2,18972,3.888,2.1374,3.1005,40550.75,58822.69
264,10,264,4.07,2.6441,3.7432,698.04,988.2
4755,2,4755,3.86,2.4191,3.5238,11502.82,16755.67
9510,2,9510,3.86,2.4191,3.5238,23005.64,33511.34
4755,2,4755,3.86,2.4191,3.5238,11502.82,16755.67
3698,0,3698,3.888,2.8089,3.8752,10387.31,14330.49
4491,0,4491,3.888,2.8089,3.7515,12614.77,16847.99
3698,0,3698,3.888,2.8089,3.7515,10387.31,13873.05
5300,2,5300,4.07,2.2112,3.2055,11719.36,16989.15
3708,3,3708,3.888,2.0916,2.9629,7755.65,10986.43
4225,0,4225,4.07,2.31,3.022,9759.75,12767.95
1056,0,1056,4.07,2.3727,3.0847,2505.57,3257.44
3696,0,3696,4.07,2.41,3.122,8907.36,11538.91
13743,0,13743,3.888,2.3955,3.4618,32921.36,47575.52
2377,32,2377,3.758,2.8089,3.6802,6676.76,8747.84
1585,8,1585,2.41,3.0512,3.7757,4836.15,5984.48
1056,0,1056,3.888,2.8089,3.6189,2966.2,3821.56
3400,0,3400,3.888,2.8089,3.772,9550.26,12824.8
3170,0,3170,3.888,2.8089,3.772,8904.21,11957.24
3170,0,3170,3.888,2.8089,3.772,8904.21,11957.24
2642,0,2642,3.86,2.4191,3.484,6391.26,9204.73
9510,0,9510,3.86,2.4191,3.484,23005.64,33132.84
2113,0,2113,3.86,2.4191,3.484,5111.56,7361.69
10606,3,10606,4.07,2.2112,3.2055,23451.99,33997.53
4755,0,4755,3.86,2.4191,3.4484,11502.82,16397.14
4755,0,4755,3.888,2.8089,3.6502,13356.32,17356.7
18800,0,18800,3.888,2.1374,3.216,40183.12,60460.8
13835,7,13835,3.888,2.3955,3.2668,33141.74,45196.18
1057,1,1057,3.888,2.3411,3.2837,2474.54,3470.87
4227,3,4227,3.888,2.4835,3.4261,10497.75,14482.12
14058,6,14058,3.888,2.1374,2.989,30047.57,42019.36
14181,1,14181,3.888,2.1374,2.9787,30310.47,42240.94
4747,1,4747,3.888,2.5266,3.3679,11993.77,15987.42
1057,-40661,0,2.98,2.6917,3.9501,0,0
3683,0,3683,3.888,2.0916,3.0547,7703.36,11250.46
4755,0,4755,3.888,2.8089,3.7515,13356.32,17838.38
3043,0,3043,3.888,2.8089,3.7515,8547.48,11415.81
14064,2,14064,3.888,2.1374,3.216,30060.39,45229.82
3181,2,3181,4.07,2.1954,2.9074,6983.57,9248.44
2614,2,2614,4.07,2.3715,3.3816,6199.1,8839.5
1065,1,1065,4.07,2.3727,3.0972,2526.93,3298.52
32820,1,32820,3.888,2.1374,3.08,70149.47,101085.6
32774,3,32774,3.888,2.1374,3.2037,70051.15,104998.06
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
4755,0,4755,3.888,2.8089,3.772,13356.32,17935.86
10558,5,10558,4.07,2.2112,3.076,23345.85,32476.41
3679,3,3679,4.07,2.31,3.1293,8498.49,11512.69
9400,3,9400,3.888,2.1374,3.216,20091.56,30230.4
14097,2,14097,3.888,2.1374,3.216,30130.93,45335.95
18932,1,18932,3.888,2.1374,2.9787,40465.26,56392.75
21453,0,21453,2.98,2.8089,3.8227,60259.33,82008.38
9510,3,9510,3.86,2.4191,3.4484,23005.64,32794.28
4755,3,4755,3.86,2.4191,3.4484,11502.82,16397.14
3643,2,3643,4.07,2.31,3.1497,8415.33,11474.36
7397,3,7397,3.86,2.4191,3.5207,17894.08,26042.62
9510,2,9510,3.86,2.4191,3.5207,23005.64,33481.86
14169,0,14169,3.888,2.1374,2.9474,30284.82,41761.71
4755,2,4755,3.86,2.4191,3.5207,11502.82,16740.93
9500,0,9500,3.888,2.0953,3.1616,19905.35,30035.2
14094,1,14094,3.888,2.1374,2.989,30124.52,42126.97
4755,0,4755,3.888,2.8089,3.7218,13356.32,17697.16
4227,5,4227,3.888,2.4835,3.4466,10497.75,14568.78
9457,2,9457,4.07,2.1954,3.1897,20761.9,30164.99
5284,3,5284,4.07,2.31,3.0054,12206.04,15880.53
23222,2,23222,3.888,2.1374,3.2037,49634.7,74396.32
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
9510,0,9510,3.86,2.4191,3.5238,23005.64,33511.34
3673,2,3673,4.07,2.31,3.3043,8484.63,12136.69
1057,2,1057,3.888,2.3411,3.3042,2474.54,3492.54
4226,2,4226,3.888,2.8089,3.7515,11870.41,15853.84
3698,0,3698,3.888,2.8089,3.7515,10387.31,13873.05
3963,0,3963,3.888,2.8089,3.6802,11131.67,14584.63
23605,1,23605,3.888,2.1374,2.9474,50453.33,69573.38
3963,0,3963,2.98,2.8089,3.8227,11131.67,15149.36
3711,3,3711,3.12,2.38,3.3253,8832.18,12340.19
2645,1,2645,3.888,2.2504,3.193,5952.31,8445.49
4734,2,4734,3.888,2.0961,2.9374,9922.94,13905.65
3682,2,3682,3.888,2.0916,2.9329,7701.27,10798.94
4734,2,4734,3.888,2.0953,2.9366,9919.15,13901.86
2642,0,2642,3.888,2.8089,3.6502,7421.11,9643.83
650,0,650,3.888,2.8089,3.8227,1825.79,2484.76
3708,3,3708,3.888,2.1068,2.9781,7812.01,11042.79
3673,0,3673,4.07,2.31,3.3043,8484.63,12136.69
3706,4,3706,3.888,2.1068,2.9781,7807.8,11036.84
3708,3,3708,3.888,2.1771,3.0484,8072.69,11303.47
3672,2,3672,3.888,2.3766,3.2179,8726.88,11816.13
5271,3,5271,4.07,2.31,3.022,12176.01,15928.96
14166,4,14166,3.888,2.1374,2.9474,30278.41,41752.87
18888,5,18888,3.888,2.1374,2.9474,40371.21,55670.49
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
9510,0,9510,3.86,2.4191,3.484,23005.64,33132.84
3963,4,3963,3.888,2.8089,3.6502,11131.67,14465.74
24832,6,24832,3.888,2.4544,3.3257,60947.66,82583.78
5290,1,5290,4.07,2.2112,3.076,11697.25,16272.04
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
5283,0,5283,4.07,2.371,3.083,12525.99,16287.49
3683,0,3683,3.888,2.1864,3.1495,8052.51,11599.61
9470,0,9470,3.888,2.0961,3.0592,19850.07,28970.62
14082,1,14082,3.888,2.1374,3.216,30098.87,45287.71
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
3698,0,3698,3.888,2.8089,3.772,10387.31,13948.86
9510,2,9510,3.86,2.4191,3.5182,23005.64,33458.08
4755,2,4755,3.86,2.4191,3.5182,11502.82,16729.04
9368,4,9368,3.888,2.1374,2.989,20023.16,28000.95
14055,5,14055,3.888,2.1374,2.989,30041.16,42010.4
4751,1,4751,3.888,2.5266,3.3679,12003.88,16000.89
1051,1,1051,4.07,2.3727,3.192,2493.71,3354.79
3713,1,3713,3.888,2.108,2.9793,7827,11062.14
3713,1,3713,3.888,2.1068,2.9781,7822.55,11057.69
3713,1,3713,3.888,2.1771,3.0484,8083.57,11318.71
9480,1,9480,3.888,2.0961,3.0592,19871.03,29001.22
3687,1,3687,3.888,2.1864,3.1495,8061.26,11612.21
4755,0,4755,3.888,2.8089,3.6502,13356.32,17356.7
10540,2,10540,4.07,2.2112,3.2213,23306.05,33952.5
4755,0,4755,4.07,2.6441,3.6065,12572.7,17148.91
5283,0,5283,4.07,2.371,3.1903,12525.99,16854.35
7397,4,7397,3.86,2.4191,3.5182,17894.08,26024.13
9510,3,9510,3.86,2.4191,3.5182,23005.64,33458.08
9400,1,9400,3.888,2.1374,2.989,20091.56,28096.6
14100,2,14100,3.888,2.1374,2.989,30137.34,42144.9
3690,4,3690,3.888,2.5266,3.3366,9323.15,12312.05
19020,0,19020,3.888,2.8089,3.6502,53425.28,69426.8
4723,2,4723,4.07,2.31,3.3043,10910.13,15606.21
1057,1,1057,3.888,2.2504,3.193,2378.67,3375
33180,1,33180,3.888,2.1374,3.1005,70918.93,102874.59
3694,3,3694,3.12,2.31,3.2553,8533.14,12025.08
1053,1,1053,3.888,2.2504,3.2135,2369.67,3383.82
4755,0,4755,3.888,2.8089,3.6802,13356.32,17499.35
3638,6,3638,4.07,2.41,3.4868,8767.58,12684.98
5298,1,5298,4.07,2.2112,3.2055,11714.94,16982.74
4744,1,4744,3.888,2.3955,3.2368,11364.25,15355.38
1585,1,1585,3.86,2.4191,3.484,3834.27,5522.14
9510,1,9510,3.86,2.4191,3.484,23005.64,33132.84
7397,1,7397,3.86,2.4191,3.484,17894.08,25771.15
8454,0,8454,3.888,2.8089,3.8752,23746.44,32760.94
3693,0,3693,4.07,2.1852,3.0045,8069.94,11095.62
13682,3,13682,3.888,2.3955,3.3586,32775.23,45952.37
5219,4,5219,4.07,2.2112,3.0266,11540.25,15795.83
3655,0,3655,3.888,2.2504,3.329,8225.21,12167.5
14181,0,14181,3.888,2.1374,2.9787,30310.47,42240.94
5225,7,5225,4.07,2.2112,3.288,11553.52,17179.8
3670,1,3670,3.888,2.1592,2.9692,7924.26,10896.96
23279,3,23279,3.888,2.1374,3.08,49756.53,71699.32
4755,0,4755,4.07,2.6441,3.6734,12572.7,17467.02
4755,0,4755,3.888,2.8089,3.772,13356.32,17935.86
264,6,264,4.07,2.6441,3.7488,698.04,989.68
3694,0,3694,3.888,2.108,3.1743,7786.95,11725.86
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
14160,1,14160,3.888,2.1374,2.9787,30265.58,42178.39
14163,2,14163,3.888,2.1374,2.9787,30272,42187.33
3688,3,3688,3.888,2.108,3.0711,7774.3,11326.22
3698,0,3698,3.888,2.8089,3.6502,10387.31,13498.44
3434,0,3434,3.888,2.8089,3.6502,9645.76,12534.79
3698,0,3698,3.888,2.8089,3.6502,10387.31,13498.44
2638,0,2638,4.07,2.1852,3.0045,5764.56,7925.87
2606,1,2606,3.888,2.2504,3.329,5864.54,8675.37
4738,0,4738,3.888,2.3955,3.3586,11349.88,15913.05
9510,2,9510,3.86,2.4191,3.5238,23005.64,33511.34
3728,4,3728,4.07,2.31,3.0345,8611.68,11312.62
5285,2,5285,4.07,2.2112,3.076,11686.19,16256.66
8959,3,8959,4.07,2.1954,3.0147,19668.59,27008.7
792,2,792,3.888,2.8089,3.6189,2224.65,2866.17
200,0,200,2.98,2.8089,3.8623,561.78,772.46
