REQUESTQty,SHIPDays,APROVEDQty,STOCKprice,AWARDprice,INVprice,BeginINV,ENDInv
1321,0,1321,2.98,2.8089,3.8227,3710.56,5049.79
3170,0,3170,2.98,2.8089,3.8227,8904.21,12117.96
10466,2,10466,4.07,2.2112,3.2382,23142.42,33891
2642,0,2642,2.98,2.8089,3.8623,7421.11,10204.2
5250,1,5250,4.07,2.2112,3.2382,11608.8,17000.55
10476,2,10476,4.07,2.2112,3.0266,23164.53,31706.66
7324,1,7324,4.07,2.41,3.4201,17650.84,25048.81
10830,2,10830,2.98,2.8089,3.8623,30420.39,41828.71
10498,3,10498,4.07,2.2112,3.1436,23213.18,33001.51
5277,1,5277,4.07,2.31,3.022,12189.87,15947.09
3694,1,3694,4.07,2.31,3.022,8533.14,11163.27
3170,7,3170,3.88,2.8566,3.9229,9055.42,12435.59
3693,1,3693,3.888,2.1864,3.2527,8074.38,12012.22
1585,14,1585,4.07,2.6441,3.6734,4190.9,5822.34
3675,3,3675,4.07,2.31,3.3043,8489.25,12143.3
4734,1,4734,3.888,2.0953,2.9366,9919.15,13901.86
3682,1,3682,3.888,2.108,2.9493,7761.66,10859.32
18932,2,18932,3.888,2.1374,2.9787,40465.26,56392.75
10578,3,10578,4.07,2.2112,3.2055,23390.07,33907.78
3675,3,3675,4.07,2.3808,3.3751,8749.44,12403.49
14202,1,14202,3.888,2.1374,2.9787,30355.35,42303.5
3682,1,3682,3.888,2.2504,3.0917,8285.97,11383.64
18964,3,18964,3.888,2.1374,3.1005,40533.65,58797.88
28440,2,28440,3.888,2.1374,3.1005,60787.66,88178.22
4227,5,4227,4.07,2.371,3.3653,10022.22,14225.12
528,4,528,4.07,2.371,3.3653,1251.89,1776.88
1049,1,1049,4.07,2.3727,3.367,2488.96,3531.98
525,2,525,4.07,2.3727,3.367,1245.67,1767.68
4775,3,4775,3.88,2.5266,3.4897,12064.52,16663.32
4226,0,4226,3.888,2.8089,3.6502,11870.41,15425.75
9510,0,9510,3.86,2.4191,3.5238,23005.64,33511.34
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
7397,0,7397,3.86,2.4191,3.5238,17894.08,26065.55
1060,2,1060,4.07,2.3727,3.0847,2515.06,3269.78
4761,3,4761,4.07,2.31,3.022,10997.91,14387.74
3703,3,3703,4.07,2.31,3.022,8553.93,11190.47
3698,0,3698,3.86,2.4191,3.5238,8945.83,13031.01
2115,2,2115,4.07,2.1852,2.8972,4621.7,6127.58
38280,3,38280,3.88,2.2955,3.3618,87871.74,128689.7
3706,1,3706,4.07,2.3763,3.0717,8806.57,11383.72
66836,1,66836,3.88,2.2955,3.2381,153422.04,216421.65
9542,1,9542,3.888,2.3955,3.3381,22857.86,31852.15
4738,3,4738,3.888,2.0961,3.1624,9931.32,14983.45
2114,0,2114,3.888,2.3411,3.3042,4949.09,6985.08
1057,2,1057,3.888,2.4544,3.397,2594.3,3590.63
4755,2,4755,4.07,2.5517,3.2471,12133.33,15439.96
15322,3,15322,3.888,2.4544,3.397,37606.32,52048.83
1057,2,1057,3.888,2.4544,3.397,2594.3,3590.63
3698,3,3698,4.07,2.366,3.0614,8749.47,11321.06
5283,1,5283,4.07,2.371,3.0664,12525.99,16199.79
6371,3,6371,4.07,2.1954,2.8908,13986.89,18417.29
3685,2,3685,4.07,2.1852,3.0045,8052.46,11071.58
4213,2,4213,4.07,2.1954,3.0147,9249.22,12700.93
1053,2,1053,4.07,2.3727,3.192,2498.45,3361.18
9486,2,9486,3.888,2.0953,3.0584,19876.02,29011.98
18962,3,18962,3.888,2.1374,3.1005,40529.38,58791.68
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
1585,0,1585,3.86,2.4191,3.5207,3834.27,5580.31
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,7,9510,3.888,2.4544,3.5207,23341.34,33481.86
1057,6,1057,3.888,2.4544,3.5207,2594.3,3721.38
28530,5,28530,3.888,2.4544,3.5207,70024.03,100445.57
2113,6,2113,3.888,2.3411,3.4074,4946.74,7199.84
2642,0,2642,4.07,2.6441,3.7432,6985.71,9889.53
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
9476,3,9476,3.888,2.0953,3.1616,19855.06,29959.32
9490,2,9490,3.888,2.0953,3.1616,19884.4,30003.58
3685,3,3685,3.888,2.1771,3.2434,8022.61,11951.93
7380,2,7380,3.888,2.1771,3.2434,16067,23936.29
3685,3,3685,3.888,2.108,3.1743,7767.98,11697.3
3685,3,3685,3.888,2.1068,3.1731,7763.56,11692.87
3685,3,3685,3.888,2.1771,3.2434,8022.61,11951.93
4755,2,4755,3.86,2.4191,3.5238,11502.82,16755.67
9496,2,9496,3.888,2.0953,3.1616,19896.97,30022.55
4755,2,4755,3.86,2.4191,3.5238,11502.82,16755.67
4746,3,4746,3.888,2.0953,3.1616,9944.29,15004.95
3691,3,3691,3.888,2.108,3.1743,7780.63,11716.34
528,0,528,3.888,2.5089,3.4515,1324.7,1822.39
1585,0,1585,3.888,2.5089,3.4515,3976.61,5470.63
3698,6,3698,4.07,2.366,3.078,8749.47,11382.44
5283,4,5283,4.07,2.371,3.0955,12525.99,16353.53
3698,4,3698,4.07,2.5517,3.2762,9436.19,12115.39
2642,0,2642,3.86,2.4191,3.5182,6391.26,9295.08
9496,1,9496,3.888,2.0961,3.1624,19904.57,30030.15
3693,1,3693,3.888,2.0916,3.1579,7724.28,11662.12
3686,3,3686,4.07,2.31,3.022,8514.66,11139.09
6868,0,6868,3.888,2.8089,3.772,19291.53,25906.1
3672,3,3672,4.07,2.31,3.3043,8482.32,12133.39
2113,0,2113,3.86,2.4191,3.5238,5111.56,7445.79
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
5368,0,5368,4.07,2.2112,2.9066,11869.72,15602.63
16114,1,16114,3.888,2.8089,3.8752,45262.61,62444.97
3170,7,3170,3.888,2.8089,3.8752,8904.21,12284.38
3690,2,3690,4.07,2.38,3.1993,8782.2,11805.42
10676,3,10676,4.07,2.2112,3.0305,23606.77,32353.62
1056,2,1056,4.07,2.6441,3.7457,2792.17,3955.46
4755,2,4755,4.07,2.6441,3.7457,12572.7,17810.8
4755,2,4755,3.86,2.4191,3.5207,11502.82,16740.93
9509,2,9509,3.86,2.4191,3.5207,23003.22,33478.34
9510,2,9510,3.86,2.4191,3.5207,23005.64,33481.86
7397,2,7397,3.86,2.4191,3.5207,17894.08,26042.62
2642,0,2642,3.888,2.5089,3.4515,6628.51,9118.86
9509,0,9509,3.888,2.8089,3.7515,26709.83,35673.01
4755,0,4755,3.888,2.8089,3.7515,13356.32,17838.38
3698,0,3698,3.888,2.8089,3.7515,10387.31,13873.05
1056,0,1056,3.888,2.8089,3.7515,2966.2,3961.58
3698,0,3698,3.888,2.8089,3.7515,10387.31,13873.05
264,0,264,4.07,2.6441,3.7457,698.04,988.86
2113,0,2113,4.07,2.6441,3.7457,5586.98,7914.66
66990,1,66990,3.88,2.2955,3.3618,153775.55,225206.98
1390,0,1390,3.888,2.8089,3.6802,3904.37,5115.48
3715,1,3715,4.07,2.41,3.1054,8953.15,11536.56
27960,1,27960,3.888,2.1374,3.2037,59761.7,89575.45
1055,1,1055,3.888,2.2504,3.3167,2374.17,3499.12
6331,1,6331,3.888,2.2504,3.3167,14247.28,20998.03
5340,1,5340,4.07,2.2112,2.9232,11807.81,15609.89
3704,3,3704,3.888,2.108,3.0506,7808.03,11299.42
3704,3,3704,3.888,2.1068,3.0494,7803.59,11294.98
3699,3,3699,4.07,2.31,3.0054,8544.69,11116.97
32858,3,32858,3.888,2.1374,3.08,70230.69,101202.64
4235,1,4235,4.07,2.31,3.0054,9782.85,12727.87
1585,0,1585,3.888,2.5089,3.4515,3976.61,5470.63
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
3685,0,3685,3.888,2.108,3.1743,7767.98,11697.3
2670,1,2670,4.07,2.1852,2.9097,5834.48,7768.9
9007,5,9007,3.888,2.3955,3.4618,21576.27,31180.43
9496,1,9496,3.888,2.0953,3.1616,19896.97,30022.55
4755,0,4755,3.86,2.4191,3.484,11502.82,16566.42
3708,1,3708,4.07,2.1852,2.8806,8102.72,10681.26
3690,3,3690,4.07,2.31,3.022,8523.9,11151.18
3692,2,3692,4.07,2.38,3.092,8786.96,11415.66
7398,3,7398,3.888,2.1771,3.1197,16106.19,23079.54
9510,2,9510,3.86,2.4191,3.5207,23005.64,33481.86
7404,2,7404,3.888,2.1771,3.1197,16119.25,23098.26
3699,3,3699,3.888,2.108,3.0506,7797.49,11284.17
3699,3,3699,3.888,2.1068,3.0494,7793.05,11279.73
32842,3,32842,3.888,2.1374,3.08,70196.49,101153.36
23318,2,23318,3.888,2.1374,3.08,49839.89,71819.44
4755,2,4755,3.86,2.4191,3.5207,11502.82,16740.93
4227,2,4227,4.07,2.5517,3.2471,10786.04,13725.49
3170,0,3170,3.888,2.8089,3.8752,8904.21,12284.38
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
4226,0,4226,3.888,2.8089,3.8752,11870.41,16376.6
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
3715,1,3715,4.07,2.1954,2.8908,8155.91,10739.32
3195,1,3195,3.888,2.3266,3.2692,7433.49,10445.09
4244,1,4244,3.888,2.3955,3.3381,10166.5,14166.9
4233,1,4233,3.888,2.1644,3.107,9161.91,13151.93
1585,0,1585,3.86,2.4191,3.5238,3834.27,5585.22
9510,0,9510,3.86,2.4191,3.5238,23005.64,33511.34
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
5336,0,5336,4.07,2.2112,2.9232,11798.96,15598.2
4233,0,4233,3.888,2.1644,3.107,9161.91,13151.93
3704,0,3704,3.888,2.1864,3.129,8098.43,11589.82
2642,0,2642,3.86,2.4191,3.5238,6391.26,9309.88
13789,0,13789,3.888,2.3955,3.3381,33031.55,46029.06
4762,1,4762,3.888,2.0961,3.0387,9981.63,14470.29
3704,1,3704,3.888,2.0916,3.0342,7747.29,11238.68
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
3174,1,3174,3.888,2.1856,3.1282,6937.09,9928.91
4762,1,4762,3.888,2.1856,3.1282,10407.83,14896.49
14286,1,14286,3.888,2.0953,3.0379,29933.46,43399.44
7408,1,7408,3.888,2.1771,3.1197,16127.96,23110.74
3704,1,3704,3.888,2.108,3.0506,7808.03,11299.42
3704,1,3704,3.888,2.1068,3.0494,7803.59,11294.98
5345,3,5345,4.07,2.2112,2.9066,11818.86,15535.78
3704,1,3704,3.888,2.1771,3.1197,8063.98,11555.37
1062,2,1062,4.07,2.3727,3.0681,2519.81,3258.32
3185,2,3185,4.07,2.3656,3.061,7534.44,9749.29
3715,2,3715,4.07,2.38,3.0754,8841.7,11425.11
4770,3,4770,4.07,2.31,3.0054,11018.7,14335.76
3710,3,3710,4.07,2.31,3.0054,8570.1,11150.03
66906,3,66906,3.88,2.2955,3.2381,153582.72,216648.32
8998,3,8998,3.888,2.3955,3.3381,21554.71,30036.22
4756,3,4756,3.888,2.0961,3.0387,9969.05,14452.06
3699,3,3699,3.888,2.0916,3.0342,7736.83,11223.51
4756,3,4756,3.888,2.1856,3.1282,10394.71,14877.72
3180,3,3180,4.07,2.1954,2.8908,6981.37,9192.74
3179,2,3179,4.07,2.1954,2.8908,6979.18,9189.85
2121,2,2121,4.07,2.1852,2.8806,4634.81,6109.75
531,0,531,4.07,2.3727,3.0681,1259.9,1629.16
5309,0,5309,4.07,2.31,3.0054,12263.79,15955.67
3716,0,3716,4.07,2.31,3.0054,8583.96,11168.07
10740,3,10740,4.07,2.2112,2.9066,23748.29,31216.88
5375,2,5375,4.07,2.2112,2.9066,11885.2,15622.98
3719,3,3719,4.07,2.1852,2.8806,8126.76,10712.95
9526,0,9526,3.888,2.0953,3.0379,19959.83,28939.04
9510,2,9510,3.86,2.4191,3.5207,23005.64,33481.86
4755,2,4755,3.86,2.4191,3.5207,11502.82,16740.93
7408,0,7408,3.888,2.1771,3.1197,16127.96,23110.74
3704,1,3704,3.888,2.108,3.0506,7808.03,11299.42
28530,1,28530,3.888,2.4544,3.397,70024.03,96916.41
9510,2,9510,3.86,2.4191,3.5238,23005.64,33511.34
1057,3,1057,4.07,2.4698,3.1652,2610.58,3345.62
3698,2,3698,3.86,2.4191,3.5238,8945.83,13031.01
2113,2,2113,4.07,2.4698,3.1652,5218.69,6688.07
1057,3,1057,3.888,2.3411,3.2837,2474.54,3470.87
4227,3,4227,3.888,2.4835,3.4261,10497.75,14482.12
5283,5,5283,4.07,2.371,3.0664,12525.99,16199.79
4750,0,4750,3.888,2.0961,3.1624,9956.48,15021.4
4762,0,4762,3.888,2.3955,3.4618,11407.37,16485.09
5283,2,5283,4.07,2.371,3.0664,12525.99,16199.79
3694,0,3694,3.888,2.0916,3.1579,7726.37,11665.28
3698,5,3698,4.07,2.5517,3.2471,9436.19,12007.78
1057,3,1057,3.888,2.3411,3.2837,2474.54,3470.87
4227,4,4227,3.888,2.4835,3.4261,10497.75,14482.12
1585,0,1585,4.07,2.6441,3.7488,4190.9,5941.85
4754,0,4754,3.888,2.8089,3.7515,13353.51,17834.63
2113,0,2113,4.07,2.6441,3.7457,5586.98,7914.66
3698,0,3698,4.07,2.6441,3.7457,9777.88,13851.6
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,0,9510,3.86,2.4191,3.5238,23005.64,33511.34
3691,3,3691,3.888,2.0916,3.1579,7720.1,11655.81
11095,0,11095,3.888,2.8089,3.7515,31164.75,41622.89
4755,0,4755,3.888,2.8089,3.7515,13356.32,17838.38
264,0,264,3.888,2.8089,3.7515,741.55,990.4
528,0,528,3.888,2.8089,3.7515,1483.1,1980.79
3355,0,3355,3.888,2.8089,3.7515,9423.86,12586.28
1400,0,1400,3.888,2.8089,3.7515,3932.46,5252.1
4227,0,4227,3.888,2.4835,3.5498,10497.75,15005
264,3,264,4.07,2.6441,3.7457,698.04,988.86
4755,3,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,3,9510,3.86,2.4191,3.5207,23005.64,33481.86
9510,3,9510,3.86,2.4191,3.5207,23005.64,33481.86
3685,0,3685,3.888,2.0916,3.1579,7707.55,11636.86
9474,0,9474,3.888,2.0953,3.1616,19850.87,29953
3685,0,3685,3.888,2.1771,3.2434,8022.61,11951.93
5297,0,5297,4.07,2.2112,3.2055,11712.73,16979.53
3679,0,3679,4.07,2.31,3.3043,8498.49,12156.52
2642,0,2642,3.86,2.4191,3.5207,6391.26,9301.69
9509,0,9509,3.86,2.4191,3.5182,23003.22,33454.56
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
9512,3,9512,3.888,2.0953,3.0379,19930.49,28896.5
3696,0,3696,4.07,2.38,3.092,8796.48,11428.03
9570,0,9570,3.88,2.2955,3.3618,21967.94,32172.43
9518,2,9518,3.888,2.0953,3.0379,19943.07,28914.73
8404,0,8404,3.888,2.8089,3.772,23606,31699.89
1370,0,1370,3.888,2.8089,3.772,3848.19,5167.64
3963,0,3963,3.888,2.8089,3.772,11131.67,14948.44
1849,0,1849,3.888,2.8089,3.772,5193.66,6974.43
4755,0,4755,3.888,2.8089,3.772,13356.32,17935.86
3170,0,3170,3.888,2.8089,3.772,8904.21,11957.24
2113,0,2113,3.86,2.4191,3.5182,5111.56,7433.96
71355,1,71355,3.88,2.2955,3.2586,163795.4,232517.4
4757,1,4757,3.88,2.5266,3.4897,12019.04,16600.5
3684,1,3684,4.07,2.38,3.1993,8767.92,11786.22
9474,1,9474,3.888,2.1374,3.1005,20249.73,29374.14
3705,3,3705,4.07,2.1852,2.8806,8096.17,10672.62
4237,2,4237,4.07,2.1852,2.8806,9258.69,12205.1
3710,0,3710,4.07,2.1852,2.8972,8107.09,10748.61
9506,0,9506,4.07,2.1954,2.9074,20869.47,27637.74
3718,0,3718,4.07,2.1852,2.8806,8124.57,10710.07
3719,0,3719,4.07,2.1852,2.8806,8126.76,10712.95
9554,0,9554,4.07,2.1954,2.8908,20974.85,27618.7
1062,0,1062,4.07,2.3727,3.0681,2519.81,3258.32
4246,0,4246,4.07,2.31,3.0054,9808.26,12760.93
67144,0,67144,3.88,2.2955,3.2381,154129.05,217418.99
9526,0,9526,3.888,2.0961,3.0387,19967.45,28946.66
3704,0,3704,3.888,2.0916,3.0342,7747.29,11238.68
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
2642,0,2642,3.86,2.4191,3.5207,6391.26,9301.69
3698,1,3698,4.07,2.366,3.078,8749.47,11382.44
2642,0,2642,3.86,2.4191,3.5207,6391.26,9301.69
4755,1,4755,3.888,2.8089,3.772,13356.32,17935.86
2636,1,2636,4.07,2.1852,3.0045,5760.19,7919.86
4737,1,4737,3.888,2.0953,3.0584,9925.44,14487.64
4755,1,4755,3.86,2.4191,3.484,11502.82,16566.42
3704,1,3704,3.888,2.1068,3.0494,7803.59,11294.98
3704,1,3704,3.888,2.1771,3.1197,8063.98,11555.37
32865,1,32865,3.888,2.1374,3.08,70245.65,101224.2
3704,1,3704,3.888,2.108,3.0506,7808.03,11299.42
3704,1,3704,3.888,2.1068,3.0494,7803.59,11294.98
32868,1,32868,3.888,2.1374,3.08,70252.06,101233.44
2642,0,2642,3.86,2.4191,3.5182,6391.26,9295.08
9509,0,9509,3.86,2.4191,3.5182,23003.22,33454.56
2642,0,2642,4.07,2.366,3.0905,6250.97,8165.1
3704,1,3704,3.888,2.2504,3.193,8335.48,11826.87
2642,0,2642,4.07,2.6441,3.7432,6985.71,9889.53
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
9510,0,9510,3.86,2.4191,3.5207,23005.64,33481.86
38440,4,38440,3.88,2.2955,3.1668,88239.02,121731.79
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
28842,3,28842,3.88,2.2955,3.1668,66206.81,91336.85
2642,0,2642,3.86,2.4191,3.5207,6391.26,9301.69
3698,2,3698,4.07,2.366,3.0614,8749.47,11321.06
5283,6,5283,4.07,2.371,3.0664,12525.99,16199.79
3681,1,3681,3.888,2.108,3.1743,7759.55,11684.6
32721,1,32721,3.888,2.1374,3.2037,69937.87,104828.27
2642,0,2642,3.86,2.4191,3.5182,6391.26,9295.08
4754,0,4754,3.888,2.8089,3.8752,13353.51,18422.7
3434,0,3434,3.888,2.8089,3.8752,9645.76,13307.44
4236,6,4236,3.888,2.1644,3.0357,9168.4,12859.23
18992,2,18992,3.888,2.1374,3.2037,40593.5,60844.67
7412,4,7412,3.888,2.1771,3.0484,16136.67,22594.74
2642,4,2642,3.888,2.2504,3.193,5945.56,8435.91
7416,3,7416,3.888,2.1771,3.0484,16145.37,22606.93
7418,2,7418,3.888,2.1771,3.0484,16149.73,22613.03
3706,4,3706,3.888,2.108,2.9793,7812.25,11041.29
3708,3,3708,3.888,2.108,2.9793,7816.46,11047.24
4226,0,4226,3.888,2.8089,3.8752,11870.41,16376.6
4755,0,4755,3.86,2.4191,3.5238,11502.82,16755.67
3713,1,3713,3.888,2.1771,3.0484,8083.57,11318.71
3183,1,3183,3.888,2.1771,3.0484,6929.71,9703.06
9509,0,9509,3.86,2.4191,3.5238,23003.22,33507.81
11139,1,11139,3.888,2.1771,3.0484,24250.72,33956.13
4755,0,4755,3.888,2.8089,3.772,13356.32,17935.86
2113,0,2113,3.888,2.8089,3.772,5935.21,7970.24
23321,2,23321,3.888,2.1374,3.08,49846.31,71828.68
4755,5,4755,3.888,2.8089,3.8752,13356.32,18426.58
800,10,800,3.888,2.8089,3.772,2247.12,3017.6
32917,2,32917,3.888,2.1374,3.0087,70356.8,99037.38
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
3698,0,3698,3.888,2.8089,3.8752,10387.31,14330.49
9509,0,9509,3.86,2.4191,3.5207,23003.22,33478.34
3698,0,3698,3.888,2.8089,3.8752,10387.31,14330.49
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
6455,0,6455,3.888,2.8089,3.6802,18131.45,23755.69
1206,0,1206,3.888,2.8089,3.6802,3387.53,4438.32
7408,1,7408,3.888,2.1771,3.1197,16127.96,23110.74
1585,0,1585,3.888,2.8089,3.6802,4452.11,5833.12
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
264,0,264,3.888,2.8089,3.6802,741.55,971.57
4755,0,4755,3.86,2.4191,3.5182,11502.82,16729.04
127,0,127,3.888,2.8089,3.7515,356.73,476.44
1191,0,1191,3.888,2.8089,3.7515,3345.4,4468.04
130,0,130,3.888,2.8089,3.7515,365.16,487.7
4755,0,4755,3.888,2.8089,3.7515,13356.32,17838.38
3698,0,3698,3.86,2.4191,3.5207,8945.83,13019.55
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
4755,0,4755,3.86,2.4191,3.5207,11502.82,16740.93
9510,0,9510,3.86,2.4191,3.5182,23005.64,33458.08
3698,0,3698,3.888,2.8089,3.6802,10387.31,13609.38
4755,5,4755,3.86,2.4191,3.5182,11502.82,16729.04
4755,5,4755,3.86,2.4191,3.5182,11502.82,16729.04
528,4,528,3.888,2.5089,3.3802,1324.7,1784.75
264,4,264,3.888,2.8089,3.6802,741.55,971.57
5019,0,5019,3.888,2.8089,3.8752,14097.87,19449.63
5283,0,5283,3.888,2.8089,3.8752,14839.42,20472.68
4754,0,4754,3.888,2.8089,3.8752,13353.51,18422.7
